department,region,termination_date,bracket_salary 1,salary,satisfaction_level,last_evaluation,number_project,average_monthly_hours,time_spend_company,work_accident,promotion_last_5years,resigned
support,US,2011-03-31T00:00:00Z,low,51000,0.74,0.5,4,265,3,0,0,0
sales,US,2011-11-08T00:00:00Z,medium,62000,0.6,0.62,3,238,4,0,1,0
sales,Europe,2010-12-29T00:00:00Z,medium,87000,0.36,0.4,4,114,4,1,0,0
technical,US,2011-10-16T00:00:00Z,low,43000,0.1,0.77,5,276,4,0,0,1
technical,Europe,2011-05-31T00:00:00Z,low,40000,0.71,0.81,3,141,3,0,0,0
hr,Canada,2011-06-08T00:00:00Z,medium,63000,0.2,0.52,5,218,5,0,0,0
technical,US,2011-10-14T00:00:00Z,low,44000,0.56,0.83,5,157,3,0,0,0
technical,US,2011-09-13T00:00:00Z,low,51000,0.52,0.97,4,170,3,0,0,0
marketing,US,2011-04-05T00:00:00Z,low,48000,0.24,0.42,5,210,5,0,0,0
sales,US,2011-07-29T00:00:00Z,medium,77000,0.46,0.47,6,101,5,0,0,0
RandD,Europe,2011-08-09T00:00:00Z,low,49000,0.1,0.94,6,285,4,0,0,1
marketing,US,2011-03-08T00:00:00Z,low,57000,0.87,0.49,4,149,2,0,0,0
marketing,US,2011-07-04T00:00:00Z,medium,72000,0.71,0.68,5,226,3,0,0,0
marketing,US,2010-12-19T00:00:00Z,medium,98000,0.39,0.64,3,152,2,0,0,0
IT,US,2010-12-15T00:00:00Z,medium,89000,0.71,0.96,4,161,3,0,0,0
RandD,Canada,2011-07-19T00:00:00Z,low,39000,0.44,0.52,2,137,3,0,0,1
sales,US,2011-12-01T00:00:00Z,medium,87000,0.98,0.62,5,260,2,1,0,0
sales,US,2011-04-24T00:00:00Z,low,49000,0.63,0.89,4,192,2,0,0,0
sales,Europe,2011-05-12T00:00:00Z,low,44000,0.44,0.49,2,130,3,0,0,1
support,US,2011-11-04T00:00:00Z,low,35000,0.62,0.91,3,142,6,1,0,0
sales,US,2011-09-02T00:00:00Z,low,50000,0.11,0.86,6,254,4,0,0,1
accounting,US,2011-06-04T00:00:00Z,medium,80000,0.84,0.97,5,256,5,0,0,1
hr,US,2011-07-01T00:00:00Z,low,60000,0.71,0.8,5,192,3,0,0,0
sales,Europe,2011-07-16T00:00:00Z,low,53000,0.87,0.54,3,268,3,0,0,0
technical,US,2011-02-07T00:00:00Z,medium,63000,0.88,0.54,3,235,2,1,0,0
sales,US,2011-11-30T00:00:00Z,medium,62000,0.59,0.53,5,169,3,0,0,0
support,Europe,2011-11-21T00:00:00Z,medium,69000,0.52,0.58,4,134,3,0,0,0
sales,Canada,2011-05-23T00:00:00Z,medium,88000,0.98,0.62,3,203,2,0,0,0
support,Europe,2011-09-29T00:00:00Z,medium,66000,0.91,0.68,4,187,2,0,0,0
RandD,US,2011-09-13T00:00:00Z,medium,83000,0.66,0.87,3,223,7,0,0,0
marketing,Europe,2011-02-07T00:00:00Z,medium,76000,0.92,0.66,4,113,3,0,0,0
RandD,US,2011-03-16T00:00:00Z,medium,66000,0.75,0.78,2,251,6,0,0,0
hr,US,2011-09-08T00:00:00Z,medium,82000,0.28,0.76,3,150,2,0,0,0
sales,Europe,2011-05-21T00:00:00Z,medium,72000,0.48,0.89,3,224,3,0,0,0
sales,US,2011-09-29T00:00:00Z,medium,77000,0.87,0.71,3,132,2,0,0,0
support,US,2011-02-06T00:00:00Z,low,42000,0.15,0.81,5,280,3,1,0,0
management,US,2011-01-02T00:00:00Z,high,130000,0.44,0.56,2,142,3,0,0,1
sales,US,2011-04-13T00:00:00Z,medium,67000,0.41,0.54,2,152,3,0,0,1
sales,Canada,2011-11-06T00:00:00Z,medium,61000,0.72,0.95,5,171,3,0,0,0
product_mng,US,2011-07-11T00:00:00Z,low,38000,0.9,0.82,5,259,5,0,0,1
sales,US,2011-09-27T00:00:00Z,low,42000,1,0.87,4,129,5,0,0,0
support,US,2011-02-22T00:00:00Z,low,38000,0.63,0.61,5,186,10,0,0,0
technical,US,2011-03-30T00:00:00Z,low,56000,0.11,0.83,6,306,4,0,0,1
technical,Europe,2011-06-26T00:00:00Z,medium,77000,0.1,0.87,7,247,4,0,0,1
accounting,US,2011-08-27T00:00:00Z,medium,64000,0.69,0.49,3,198,4,0,0,0
sales,US,2011-03-26T00:00:00Z,medium,77000,0.2,0.94,6,191,5,0,0,0
marketing,US,2011-04-26T00:00:00Z,low,58000,0.71,0.76,3,134,3,1,0,0
product_mng,Europe,2011-04-28T00:00:00Z,medium,79000,0.74,0.55,4,262,3,0,0,0
sales,US,2011-02-24T00:00:00Z,low,35000,0.32,0.74,3,211,3,0,0,0
support,US,2011-06-30T00:00:00Z,low,37000,0.63,0.7,5,160,3,0,0,0
sales,US,2011-06-17T00:00:00Z,low,50000,0.8,0.81,5,200,3,0,0,0
support,US,2011-11-16T00:00:00Z,medium,68000,0.11,0.95,6,279,4,0,0,1
management,Europe,2011-09-22T00:00:00Z,high,121000,0.63,0.63,5,252,2,0,0,0
sales,US,2011-07-03T00:00:00Z,medium,72000,0.8,0.89,2,166,3,0,0,0
IT,Europe,2011-01-14T00:00:00Z,medium,82000,0.7,0.53,2,274,4,0,0,1
sales,US,2011-02-19T00:00:00Z,low,43000,0.4,0.46,2,109,3,0,0,0
marketing,US,2010-12-07T00:00:00Z,medium,82000,0.57,0.99,4,222,2,0,0,0
marketing,US,2011-07-21T00:00:00Z,medium,90000,0.64,0.88,3,252,2,0,0,0
sales,Europe,2011-03-25T00:00:00Z,medium,61000,0.76,0.86,5,223,5,1,0,1
IT,Europe,2010-12-29T00:00:00Z,medium,72000,0.83,0.73,5,136,3,0,0,0
sales,US,2011-01-17T00:00:00Z,low,33000,0.69,0.9,6,224,4,0,1,0
